Country Name,Country Code,Year,Value
World,WLD,2017,3434.0
Aruba,ABW,2018,2.0
Africa Eastern and Southern,AFE,2018,547.0
Afghanistan,AFG,2018,11.0
Africa Western and Central,AFW,2018,420.0
Angola,AGO,2018,18.0
Albania,ALB,2018,3.0
Andorra,AND,2018,2.0
Arab World,ARB,2018,248.0
United Arab Emirates,ARE,2018,8.0
Argentina,ARG,2018,38.0
Armenia,ARM,2018,9.0
American Samoa,ASM,2018,1.0
Antigua and Barbuda,ATG,2018,2.0
Australia,AUS,2018,63.0
Austria,AUT,2018,3.0
Azerbaijan,AZE,2018,8.0
Burundi,BDI,2018,14.0
Belgium,BEL,2018,2.0
Benin,BEN,2018,13.0
Burkina Faso,BFA,2018,9.0
Bangladesh,BGD,2018,37.0
Bulgaria,BGR,2018,8.0
Bahrain,BHR,2018,3.0
"Bahamas, The",BHS,2018,5.0
Bosnia and Herzegovina,BIH,2018,4.0
Belarus,BLR,2018,4.0
Belize,BLZ,2018,10.0
Bermuda,BMU,2018,4.0
Bolivia,BOL,2018,21.0
Brazil,BRA,2018,80.0
Barbados,BRB,2018,3.0
Brunei Darussalam,BRN,2018,33.0
Bhutan,BTN,2018,25.0
Botswana,BWA,2018,11.0
Central African Republic,CAF,2018,16.0
Canada,CAN,2018,18.0
Central Europe and the Baltics,CEB,2018,50.0
Switzerland,CHE,2018,3.0
Chile,CHL,2018,19.0
China,CHN,2018,73.0
Cote d'Ivoire,CIV,2018,31.0
Cameroon,CMR,2018,46.0
"Congo, Dem. Rep.",COD,2018,32.0
"Congo, Rep.",COG,2018,15.0
Colombia,COL,2018,58.0
Comoros,COM,2018,5.0
Cabo Verde,CPV,2018,4.0
Costa Rica,CRI,2018,11.0
Caribbean small states,CSS,2018,54.0
Cuba,CUB,2018,10.0
Curacao,CUW,2018,3.0
Cayman Islands,CYM,2018,1.0
Cyprus,CYP,2018,6.0
Czechia,CZE,2018,3.0
Germany,DEU,2018,5.0
Djibouti,DJI,2018,11.0
Dominica,DMA,2018,3.0
Denmark,DNK,2018,2.0
Dominican Republic,DOM,2018,7.0
Algeria,DZA,2018,14.0
East Asia & Pacific (excluding high income),EAP,2018,736.0
Early-demographic dividend,EAR,2018,1406.0
East Asia & Pacific,EAS,2018,934.0
Europe & Central Asia (excluding high income),ECA,2018,137.0
Europe & Central Asia,ECS,2018,350.0
Ecuador,ECU,2018,47.0
"Egypt, Arab Rep.",EGY,2018,18.0
Euro area,EMU,2018,108.0
Eritrea,ERI,2018,15.0
Spain,ESP,2018,17.0
